molecule GBIN {
  0 1
  C    -2.776  -9.713   0.986
  C    -3.992  -9.801   0.279
  C    -4.107  -9.141  -0.961
  C    -3.037  -8.395  -1.489
  C    -1.859  -8.291  -0.745
  C    -1.738  -8.954   0.491
  N    -0.657  -7.640  -0.936
  N    -0.505  -8.712   1.045
  C     0.086  -7.935   0.181
  N     1.385  -7.546   0.483
  C     1.974  -6.424   0.122
  N     2.918  -5.950   0.911
  N     1.675  -5.815  -1.008
  H    -2.620 -10.244   1.914
  H    -4.823 -10.376   0.661
  H    -5.018  -9.224  -1.534
  H    -3.088  -7.922  -2.458
  H    -0.430  -6.858  -1.533
  H     1.617  -7.801   1.422
  H     3.141  -6.530   1.695
  H     3.417  -5.145   0.591
  H     2.138  -4.950  -1.204
}

set basis 6-31G*
optimize('mp2')
