molecule GBIN_angle5 {
  0 1
  C     -2.803     -9.783     0.976
  C     -3.929     -9.959     0.155
  C     -4.014     -9.285     -1.073
  C     -2.981     -8.433     -1.492
  C     -1.878     -8.275     -0.665
  C     -1.782     -8.947     0.571
  N     -0.731     -7.544     -0.760
  N     -0.606     -8.631     1.202
  C     -0.027     -7.802     0.376
  N     1.203     -7.293     0.738
  C     1.947     -7.590     1.783
  N     3.154     -7.087     1.883
  N     1.555     -8.372     2.764
  H     -2.696     -10.278     1.929
  H     -4.732     -10.611     0.464
  H     -4.882     -9.427     -1.699
  H     -3.037     -7.909     -2.434
  H     -0.399     -6.912     -1.475
  H     1.591     -6.674     0.055
  H     3.464     -6.491     1.142
  H     3.654     -7.364     2.704
  H     2.261     -8.475     3.466
}

set optking {
  frozen_dihedral = ("
    8 9 10 11
  ")
}
set basis 6-31G*
optimize('mp2')
